Time;Type;Volume;Symbol;Price;S/L;T/P;Time;Price;Commission;Swap;Profit;Comment
2026.02.06 22:33:11;Sell;0.01;XAUUSD;4 941.14;4 939.87;;2026.02.06 22:36:31;4 940.11;-0.10;;1.40;[sl]
2026.02.06 22:35:56;Sell Stop;0.01;XAUUSD;4 939.65;4 941.15;;2026.02.06 22:36:02;4 941.70;;;;cancelled
2026.02.06 22:17:01;Sell;0.01;XAUUSD;4 946.76;4 949.18;;2026.02.06 22:17:17;4 949.35;-0.10;;-3.53;[sl]
2026.02.06 20:24:34;Sell;0.01;XAUUSD;4 947.00;4 946.48;;2026.02.06 20:24:40;4 947.24;-0.10;;-0.32;[sl]
2026.02.06 19:30:30;Buy;0.01;XAUUSD;4 963.55;4 965.77;;2026.02.06 19:30:48;4 965.60;-0.10;;2.80;[sl]
2026.02.06 19:10:00;Buy Stop;0.01;XAUUSD;4 960.94;4 959.44;;2026.02.06 19:10:45;4 958.91;;;;cancelled
2026.02.06 19:05:00;Buy Stop;0.01;XAUUSD;4 959.79;4 958.29;;2026.02.06 19:05:14;4 957.24;;;;cancelled
2026.02.06 19:00:44;Buy;0.01;XAUUSD;4 955.45;4 953.81;;2026.02.06 19:01:10;4 953.75;-0.10;;-2.32;[sl]
2026.02.06 18:26:07;Sell;0.01;XAUUSD;4 923.88;4 923.51;;2026.02.06 18:26:09;4 923.52;-0.10;;0.49;[sl]
2026.02.06 16:57:51;Buy;0.01;XAUUSD;4 949.39;4 947.04;;2026.02.06 16:57:58;4 946.84;-0.10;;-3.47;[sl]
2026.02.06 16:37:22;Buy Stop;0.01;XAUUSD;4 940.08;4 938.58;;2026.02.06 16:37:22;4 938.30;;;;cancelled
2026.02.06 16:25:00;Sell Stop;0.01;XAUUSD;4 901.44;4 902.94;;2026.02.06 16:25:01;4 903.58;;;;cancelled
2026.02.06 15:24:31;Buy;0.01;XAUUSD;4 928.06;4 926.45;;2026.02.06 15:25:05;4 925.87;-0.10;;-2.99;[sl]
2026.02.06 15:05:00;Buy Stop;0.01;XAUUSD;4 926.98;4 925.48;;2026.02.06 15:05:09;4 924.72;;;;cancelled
2026.02.06 15:00:03;Buy Stop;0.01;XAUUSD;4 905.14;4 903.62;;2026.02.06 15:00:03;4 901.64;;;;cancelled
2026.02.06 14:06:22;Buy Stop;0.01;XAUUSD;4 896.84;4 895.34;;2026.02.06 14:06:25;4 894.22;;;;cancelled
2026.02.06 13:56:17;Buy;0.02;XAUUSD;4 895.61;4 894.01;;2026.02.06 13:56:46;4 893.39;-0.19;;-6.07;[sl]
2026.02.06 13:26:39;Buy Stop;0.02;XAUUSD;4 894.87;4 893.37;;2026.02.06 13:27:02;4 892.22;;;;cancelled
2026.02.06 13:23:01;Buy;0.02;XAUUSD;4 889.50;4 889.97;;2026.02.06 13:23:18;4 889.33;-0.19;;-0.46;[sl]
2026.02.06 13:00:19;Buy;0.02;XAUUSD;4 881.39;4 882.06;;2026.02.06 13:00:52;4 881.09;-0.19;;-0.82;[sl]
2026.02.06 12:54:47;Buy;0.02;XAUUSD;4 880.11;4 878.56;;2026.02.06 12:54:48;4 878.08;-0.19;;-5.56;[sl]
2026.02.06 12:44:31;Buy Stop;0.02;XAUUSD;4 879.22;4 877.72;;2026.02.06 12:44:40;4 875.36;;;;cancelled
2026.02.06 12:07:34;Buy Stop;0.02;XAUUSD;4 877.36;4 875.86;;2026.02.06 12:07:39;4 875.18;;;;cancelled
2026.02.06 10:35:00;Buy Stop;0.02;XAUUSD;4 882.62;4 881.12;;2026.02.06 10:35:11;4 880.37;;;;cancelled
2026.02.06 10:31:09;Buy;0.02;XAUUSD;4 876.39;4 874.80;;2026.02.06 10:31:15;4 874.52;-0.19;;-5.12;[sl]
2026.02.06 10:25:10;Buy;0.02;XAUUSD;4 870.01;4 873.53;;2026.02.06 10:25:52;4 873.46;-0.19;;9.44;[sl]
2026.02.06 10:20:45;Buy;0.02;XAUUSD;4 864.69;4 865.11;;2026.02.06 10:20:53;4 865.02;-0.19;;0.91;[sl]
2026.02.05 22:55:01;Sell;0.02;XAUUSD;4 798.80;4 798.73;;2026.02.05 22:55:02;4 799.55;-0.19;;-2.06;[sl]
2026.02.05 22:50:42;Sell Stop;0.02;XAUUSD;4 802.43;4 803.93;;2026.02.05 22:50:49;4 804.52;;;;cancelled
2026.02.05 22:48:20;Sell;0.02;XAUUSD;4 805.52;4 805.15;;2026.02.05 22:48:36;4 805.53;-0.19;;-0.03;[sl]
2026.02.05 22:40:10;Sell Stop;0.02;XAUUSD;4 806.99;4 808.49;;2026.02.05 22:40:14;4 809.00;;;;cancelled
2026.02.05 22:38:36;Sell Stop;0.02;XAUUSD;4 809.43;4 810.93;;2026.02.05 22:38:39;4 811.70;;;;cancelled
2026.02.05 22:23:29;Sell;0.02;XAUUSD;4 811.80;4 811.68;;2026.02.05 22:23:34;4 811.73;-0.19;;0.19;[sl]
2026.02.05 22:00:25;Sell;0.01;XAUUSD;4 822.29;4 815.92;;2026.02.05 22:00:58;4 816.47;-0.10;;7.97;[sl]
2026.02.05 21:53:21;Sell;0.01;XAUUSD;4 827.28;4 825.91;;2026.02.05 21:53:46;4 826.07;-0.10;;1.65;[sl]
2026.02.05 21:41:45;Sell Stop;0.01;XAUUSD;4 827.86;4 829.36;;2026.02.05 21:41:46;4 830.08;;;;cancelled
2026.02.05 21:30:09;Sell;0.01;XAUUSD;4 840.40;4 840.33;;2026.02.05 21:30:10;4 840.91;-0.10;;-0.70;[sl]
2026.02.05 21:05:10;Sell;0.01;XAUUSD;4 848.92;4 845.85;;2026.02.05 21:05:29;4 846.07;-0.10;;3.90;[sl]
2026.02.05 20:58:26;Sell Stop;0.01;XAUUSD;4 850.37;4 851.87;;2026.02.05 20:58:27;4 852.90;;;;cancelled
2026.02.05 20:16:35;Sell;0.01;XAUUSD;4 853.64;4 852.87;;2026.02.05 20:16:40;4 853.63;-0.10;;0.01;[sl]
2026.02.05 20:10:37;Sell;0.01;XAUUSD;4 857.56;4 859.28;;2026.02.05 20:10:42;4 859.65;-0.10;;-2.86;[sl]
2026.02.05 18:50:01;Buy;0.01;XAUUSD;4 887.74;4 898.31;;2026.02.05 18:50:43;4 898.08;-0.10;;14.14;[sl]
2026.02.05 18:45:02;Buy;0.01;XAUUSD;4 881.44;4 881.96;;2026.02.05 18:45:11;4 880.45;-0.10;;-1.35;[sl]
2026.02.05 18:42:14;Buy Stop;0.01;XAUUSD;4 865.49;4 863.99;;2026.02.05 18:42:19;4 863.33;;;;cancelled
2026.02.05 18:38:33;Buy;0.01;XAUUSD;4 859.76;4 860.83;;2026.02.05 18:38:40;4 860.78;-0.10;;1.39;[sl]
2026.02.05 17:46:04;Sell;0.01;XAUUSD;4 804.99;4 804.72;;2026.02.05 17:46:10;4 805.26;-0.10;;-0.37;[sl]
2026.02.05 16:51:28;Buy Stop;0.01;XAUUSD;4 869.20;4 867.70;;2026.02.05 16:51:32;4 866.24;;;;cancelled
2026.02.05 16:33:10;Sell;0.01;XAUUSD;4 808.40;4 807.58;;2026.02.05 16:33:14;4 807.66;-0.10;;1.02;[sl]
2026.02.05 14:25:32;Sell;0.01;XAUUSD;4 814.62;4 811.55;;2026.02.05 14:25:51;4 811.75;-0.10;;3.93;[sl]
2026.02.05 14:20:00;Sell;0.01;XAUUSD;4 818.74;4 820.50;;2026.02.05 14:20:06;4 820.50;-0.10;;-2.41;[sl]
2026.02.05 14:17:01;Sell Stop;0.01;XAUUSD;4 832.50;4 834.00;;2026.02.05 14:17:03;4 834.54;;;;cancelled
2026.02.05 14:10:14;Sell Stop;0.01;XAUUSD;4 847.41;4 848.91;;2026.02.05 14:10:15;4 849.44;;;;cancelled
2026.02.05 14:05:56;Sell;0.01;XAUUSD;4 859.26;4 861.22;;2026.02.05 14:05:58;4 861.39;-0.10;;-2.92;[sl]
2026.02.05 13:23:12;Buy;0.01;XAUUSD;4 892.57;4 893.49;;2026.02.05 13:23:21;4 893.46;-0.10;;1.22;[sl]
2026.02.05 13:15:02;Buy;0.01;XAUUSD;4 890.05;4 888.71;;2026.02.05 13:15:05;4 887.40;-0.10;;-3.63;[sl]
2026.02.05 13:10:12;Buy Stop;0.01;XAUUSD;4 887.85;4 886.35;;2026.02.05 13:10:33;4 885.23;;;;cancelled
2026.02.05 12:28:16;Sell Stop;0.01;XAUUSD;4 846.56;4 848.06;;2026.02.05 12:28:16;4 848.74;;;;cancelled
2026.02.05 11:56:12;Sell Stop;0.01;XAUUSD;4 850.64;4 852.14;;2026.02.05 11:56:14;4 852.68;;;;cancelled
2026.02.05 11:20:56;Sell;0.01;XAUUSD;4 860.04;4 859.67;;2026.02.05 11:20:57;4 860.33;-0.10;;-0.40;[sl]
2026.02.05 11:11:18;Sell;0.01;XAUUSD;4 872.34;4 868.67;;2026.02.05 11:11:34;4 870.15;-0.10;;3.00;[sl]
2026.02.05 11:05:17;Sell Stop;0.01;XAUUSD;4 880.18;4 881.68;;2026.02.05 11:05:18;4 882.19;;;;cancelled
2026.02.05 11:01:59;Sell;0.01;XAUUSD;4 893.82;4 893.05;;2026.02.05 11:02:02;4 893.43;-0.10;;0.53;[sl]
2026.02.05 10:15:02;Buy Stop;0.01;XAUUSD;4 943.73;4 942.23;;2026.02.05 10:15:08;4 941.25;;;;cancelled
2026.02.05 10:13:02;Buy Stop;0.01;XAUUSD;4 942.18;4 940.68;;2026.02.05 10:13:03;4 939.84;;;;cancelled
2026.02.04 22:30:44;Sell;0.01;XAUUSD;4 916.04;4 915.97;;2026.02.04 22:30:47;4 916.19;-0.10;;-0.20;[sl]
2026.02.04 21:52:30;Buy Stop;0.01;XAUUSD;4 951.94;4 950.44;;2026.02.04 21:52:33;4 949.65;;;;cancelled
2026.02.04 21:47:17;Buy Stop;0.01;XAUUSD;4 951.53;4 950.03;;2026.02.04 21:47:20;4 949.51;;;;cancelled
2026.02.04 21:15:09;Buy Stop;0.01;XAUUSD;4 948.20;4 946.70;;2026.02.04 21:15:10;4 946.19;;;;cancelled
2026.02.04 21:11:09;Buy Stop;0.01;XAUUSD;4 942.61;4 941.11;;2026.02.04 21:11:27;4 940.35;;;;cancelled
2026.02.04 21:08:22;Buy;0.01;XAUUSD;4 939.05;4 940.62;;2026.02.04 21:08:57;4 940.55;-0.10;;2.05;[sl]
2026.02.04 20:28:03;Buy;0.01;XAUUSD;4 932.81;4 932.98;;2026.02.04 20:28:08;4 932.52;-0.10;;-0.40;[sl]
